id,text,tweet_url,"É violento?
(1=sim, 0=não)","O candidato é o objeto do comentário?
(1=sim, 0=não)","Comentário é racista/machista/LGBTfóbico?
(1=sim, 0=não)"
1573974344312692736,@VaiPaolla E o cara com tatuagem do Lula que matou mulher e filha? Esquerdismo e feminismo são 2 doenças que devem ser estirpadas da nossa sociedade. DOENTE!,https://www.twitter.com/mjungle1971/status/1573974344312692736,,,
1564063877549154305,@AriadnaArantes @jairbolsonaro Oferece o que vc já toma pois vc tá acostumado ficar com esse bumbum guloso a disposição das hemorróidas,https://www.twitter.com/glauberpg/status/1564063877549154305,,,
1568431541184876545,"@BennyBriolly @LulaOficial Capacho de bandido tem mais é q se fooder mesmo

Vai la lamber o rabo vai dog obediente",https://www.twitter.com/Alexx_ison_fire/status/1568431541184876545,,,
1575985587282399233,@castelllovini puta merda 🤢,https://www.twitter.com/coemagnu/status/1575985587282399233,,,
1575595410454097920,@dudahidalgo13 Gostosa,https://www.twitter.com/AnimeSakuraba/status/1575595410454097920,,,
1575703329287507968,@mariamarighella Rasteira nesse pombo sujo,https://www.twitter.com/TabareuC/status/1575703329287507968,,,
1572241185095258112,@castelllovini @scaluniaa Gostosas com Vini!!!!!,https://www.twitter.com/larissamizeravi/status/1572241185095258112,,,
1564105542297157633,@PabloAiresRN Pica ta,https://www.twitter.com/laribasgal/status/1564105542297157633,,,
1574950497026379776,@Izalourenca Um bosta,https://www.twitter.com/_bellesimoes/status/1574950497026379776,,,
1560000584098484224,"tem seborreia a calvície dele para na bunda ...🙄🙄e quer vir falar da nossa deusa rainha melhor de todas a mais bonita cheirosa carinhosa talentosa gostosa de fracasso,e por causa disso que eu deixe-o todos os fãs da ariana xingar ele.
@AriadnaArantes",https://www.twitter.com/alanis_romao/status/1560000584098484224,,,
1565864561718296576,@beatrizcaminha @JanjaLula Coitada!,https://www.twitter.com/luciairene86/status/1565864561718296576,,,
1565153240525680640,@vivireispsol @LulaOficial Meu Deus mulher te odeio,https://www.twitter.com/lentescorderosa/status/1565153240525680640,,,
1567640724450967555,@dudahidalgo13 Que vergonha,https://www.twitter.com/ggmarialula/status/1567640724450967555,,,
1566899641794416641,"@fabiofelixdf Inseticida, o cara da camisa Gucci que falou que a burguesia fede para um público que pagou mil reais num ingresso e trinta contos num pão com salsicha kkkkk ahhhhh, como deve ser bom ser burguês.... Pena que fede mesmo kkkkkk fede a hipocrisia",https://www.twitter.com/agapefpim/status/1566899641794416641,,,
1565866383904313344,@beatrizcaminha @JanjaLula Não dá para ser mais feias não…. Kkkkkk,https://www.twitter.com/luciotf/status/1565866383904313344,,,
1565867938229501953,@beatrizcaminha @JanjaLula Kkkkkkk. Chupa cana,https://www.twitter.com/Andlima54/status/1565867938229501953,,,
1574385370854313984,"@fabiofelixdf L de lixo, ladrão, louco kkkk",https://www.twitter.com/ElaineC08028677/status/1574385370854313984,,,
1561180221545512962,@bellagoncalvs Só absurdo! Sabia que ele cancelou a agenda de um evento de cultura no Palácio das Artes para receber o genocida em BH?! Esse cara é podre 🤮!,https://www.twitter.com/thiagorleao13/status/1561180221545512962,,,
1562260279110631425,@jessicamichels @CentralEleicoes Vai se ferrar idiota,https://www.twitter.com/ClovisH14/status/1562260279110631425,,,
1563856858955321345,@fabiofelixdf #Absurdo,https://www.twitter.com/AndreAn58704776/status/1563856858955321345,,,
1572232621932830721,"eu quero fazer história, quero eleger a primeira travesti preta de Pernambuco a de putada federal @RobeyonceLima você é gigante 5️⃣0️⃣0️⃣0️⃣ eu sou por que você é, você lá e nós de cá nessa mandata preta e travesti ❤️",https://www.twitter.com/ruivadiaba4/status/1572232621932830721,,,
1574428675650379776,@bellagoncalvs Ciro é uma vergonha! O maior narcisista que temos!,https://www.twitter.com/nataliasimoest/status/1574428675650379776,,,
1564565692426461185,@bellagoncalvs Vocês já estão com medo de um garoto ? Kkk bota pra fuder Nikolas nesses frouxos de araque kkkkk,https://www.twitter.com/LinsMaiza/status/1564565692426461185,,,
1567316181148647431,@fabiofelixdf É isso aí Ibanes coloca esse bozo no lugar dele kkk,https://www.twitter.com/Alessan52077983/status/1567316181148647431,,,
1564016961096654848,"@PabloAiresRN Vira mato né, inútil, devia nem gastar verba pública com essa merda",https://www.twitter.com/ScalonYuri/status/1564016961096654848,,,
1560381266217811973,"@bfeministapsol Kkk isso acredito que não pode ser a primeira coisa que vc vê e já rótula alguém,pence antes de falar estrupador",https://www.twitter.com/GustaveBRO/status/1560381266217811973,,,
1565864237502763013,@beatrizcaminha @JanjaLula Tá de sacanagem ??,https://www.twitter.com/CelioMachado16/status/1565864237502763013,,,
1566115850540781569,@fabiofelixdf vcs são uma piada pronta . o desespero está a milhão kkkk kkkk chupa petezada,https://www.twitter.com/ValteirAlves3/status/1566115850540781569,,,
1564081766289350656,@Marilacerdapt Habla mesmo mami,https://www.twitter.com/danyshe_/status/1564081766289350656,,,
1564077434357616645,"@Izalourenca Se fosse eu já tinha tratorado era tudo...
Essa molecada maconheira do ESG é chata pra baralho...",https://www.twitter.com/RodrigoAlveslll/status/1564077434357616645,,,
1565854829028704256,@beatrizcaminha boa noite! Desculpa a intromissão! O que e bissexual?,https://www.twitter.com/Carlinhosreis/status/1565854829028704256,,,
1565831141638152194,@beatrizcaminha @JanjaLula Afff.vai assustar o cão,https://www.twitter.com/Amarild44913250/status/1565831141638152194,,,
